BCYRN1,lncRNA,618,Homo sapiens,NR_001568.1
E2F3P1,lncRNA,1872,Homo sapiens,ENST00000589887.1
FOXO3B,lncRNA,2310,Homo sapiens,ENST00000442380.2
HNRNPU,lncRNA,3192,Homo sapiens,ENST00000465881.2
IPW,lncRNA,3653,Homo sapiens,NR_023915.1
KRASP1,lncRNA,3844,Homo sapiens,ENST00000407852.2
PDK3,lncRNA,5165,Homo sapiens,ENST00000493226.1
PVT1,lncRNA,5820,Homo sapiens,NR_003367.3
TOP1P2,lncRNA,7152,Homo sapiens,NR_001283.1
XIST,lncRNA,7503,Homo sapiens,NR_001564.2
UBXN8,lncRNA,7993,Homo sapiens,ENST00000620706.1
SNHG3,lncRNA,8420,Homo sapiens,NR_002909.2
INE1,lncRNA,8552,Homo sapiens,NR_024616.1
JRK,lncRNA,8629,Homo sapiens,ENST00000585503.1
DLEU2,lncRNA,8847,Homo sapiens,NR_152566.1
SMAD5-AS1,lncRNA,9597,Homo sapiens,NR_026763.1
KIAA0125,lncRNA,9834,Homo sapiens,NR_026800.2
ZNF518A,lncRNA,9849,Homo sapiens,NR_138482.1
CASP8AP2,lncRNA,9994,Homo sapiens,ENST00000237177.10
DLEU1,lncRNA,10301,Homo sapiens,NR_002605.2
RFPL1S,lncRNA,10740,Homo sapiens,NR_002727.2
HCP5,lncRNA,10866,Homo sapiens,NR_040662.1
KCNQ1OT1,lncRNA,10984,Homo sapiens,NR_002728.3
PTENP1,lncRNA,11191,Homo sapiens,NR_023917.1
Gas5,lncRNA,14455,Mus musculus,NR_153812.1
Gt(ROSA)26Sor,lncRNA,14910,Mus musculus,NR_027008.1
CABIN1,lncRNA,23523,Homo sapiens,ENST00000485008.1
SNHG1,lncRNA,23642,Homo sapiens,NR_003098.2
DGCR11,lncRNA,25786,Homo sapiens,NR_024157.1
PART1,lncRNA,25859,Homo sapiens,NR_024617.1
DGCR5,lncRNA,26220,Homo sapiens,NR_002733.2
SND1-IT1,lncRNA,27099,Homo sapiens,NR_027330.1
LINC00339,lncRNA,29092,Homo sapiens,NR_023918.2
IGF2-AS,lncRNA,51214,Homo sapiens,NR_028043.2
MAPKAPK5-AS1,lncRNA,51275,Homo sapiens,NR_015404.2
WT1-AS,lncRNA,51352,Homo sapiens,NR_023920.2
TUG1,lncRNA,55000,Homo sapiens,NR_002323.2
LINC00483,lncRNA,55018,Homo sapiens,ENST00000419688.1
MEG3,lncRNA,55384,Homo sapiens,NR_002766.2
DHRS4-AS1,lncRNA,55449,Homo sapiens,NR_023921.2
IDI2-AS1,lncRNA,55853,Homo sapiens,NR_024628.1
KIZ,lncRNA,55857,Homo sapiens,ENST00000620553.2
LINC00470,lncRNA,56651,Homo sapiens,NR_023925.1
TP73-AS1,lncRNA,57212,Homo sapiens,NR_033708.1
LINC00869,lncRNA,57234,Homo sapiens,NR_111950.1
DANCR,lncRNA,57291,Homo sapiens,NR_024031.2
GAS5,lncRNA,60674,Homo sapiens,NR_002578.3
DIO3OS,lncRNA,64150,Homo sapiens,NR_152588.1
TTTY15,lncRNA,64595,Homo sapiens,NR_001545.2
Neat1,lncRNA,66961,Mus musculus,NR_003513.3
Tmem134,lncRNA,66990,Mus musculus,NR_073409.2
Rnf149,lncRNA,67702,Mus musculus,MGP_AKRJ_T0019456.1
Rab10os,lncRNA,74173,Mus musculus,NR_015551.1
Mir99ahg,lncRNA,77994,Mus musculus,NR_015543.3
RHPN1-AS1,lncRNA,78998,Homo sapiens,NR_026785.1
LINC00341,lncRNA,79686,Homo sapiens,ENST00000555759.1
LINC00472,lncRNA,79940,Homo sapiens,NR_026807.2
AGPAT4-IT1,lncRNA,79992,Homo sapiens,NR_024277.1
HEXA-AS1,lncRNA,80072,Homo sapiens,NR_027262.1
FER1L4,lncRNA,80307,Homo sapiens,NR_119376.1
ZNRD1-AS1,lncRNA,80862,Homo sapiens,NR_026751.2
MIR600HG,lncRNA,81571,Homo sapiens,NR_026677.1
FAM167A-AS1,lncRNA,83656,Homo sapiens,NR_026814.1
TTTY9A,lncRNA,83864,Homo sapiens,NR_001530.1
LINC01547,lncRNA,84536,Homo sapiens,NR_027128.1
LINC00852,lncRNA,84657,Homo sapiens,NR_026829.1
LINC00467,lncRNA,84791,Homo sapiens,NR_026761.2
CROCCP2,lncRNA,84809,Homo sapiens,NR_026752.1
MGC12916,lncRNA,84815,Homo sapiens,NR_026880.1
SNHG7,lncRNA,84973,Homo sapiens,NR_003672.2
MIR22HG,lncRNA,84981,Homo sapiens,NR_028502.1
URB1-AS1,lncRNA,84996,Homo sapiens,NR_026845.1
ARRDC1-AS1,lncRNA,85026,Homo sapiens,NR_122035.1
SNHG12,lncRNA,85028,Homo sapiens,NR_024127.2
LOC90246,lncRNA,90246,Homo sapiens,NR_026954.1
OLMALINC,lncRNA,90271,Homo sapiens,NR_026762.1
LINC00473,lncRNA,90632,Homo sapiens,NR_026860.1
CTBP1-AS2,lncRNA,92070,Homo sapiens,NR_033339.1
LOC93622,lncRNA,93622,Homo sapiens,NR_015433.2
ST7-AS1,lncRNA,93653,Homo sapiens,NR_002330.1
ST7-OT3,lncRNA,93655,Homo sapiens,NR_002332.2
SERHL,lncRNA,94009,Homo sapiens,NR_027786.1
LINC00152,lncRNA,112597,Homo sapiens,NR_024204.2
LINC00313,lncRNA,114038,Homo sapiens,NR_026863.1
LINC00334,lncRNA,114042,Homo sapiens,NR_135279.1
MCM3AP-AS1,lncRNA,114044,Homo sapiens,NR_002776.4
MIR155HG,lncRNA,114614,Homo sapiens,NR_001458.3
CSPG4P5,lncRNA,114817,Homo sapiens,ENST00000558731.1
EPB41L4A-AS1,lncRNA,114915,Homo sapiens,NR_015370.2
LRRC75A-AS1,lncRNA,125144,Homo sapiens,NR_027158.1
SNHG11,lncRNA,128439,Homo sapiens,NR_003239.1
